0.00172	 1.328228e+04	 1.833648e+04	 1.583322e+04	 2.886835e+04	 2.979564e+04	 3.423714e+04	 3.006813e+04	 3.367247e+04	 2.837513e+04	 2.741724e+04	 2.681213e+04	 3.420599e+04	 2.471424e+04	 2.674206e+04	 2.223393e+04	 2.505492e+04	 2.373625e+04	 2.616653e+04	 2.267056e+04	 2.623379e+04	 2.237793e+04	 2.748946e+04	 3.037059e+04	 3.184501e+04	 2.519077e+04	 2.952869e+04	 2.829969e+04	 2.487300e+04	 2.419139e+04	 2.489431e+04	 2.182006e+04	 2.376048e+04	 2.222038e+04	 2.526723e+04	 2.357856e+04	 2.465602e+04	 2.114765e+04	 2.330200e+04	 1.820599e+04	 2.095286e+04	 2.297165e+04	 2.207711e+04	 2.137420e+04	 2.095373e+04	 2.190307e+04	 2.298227e+04	 1.917732e+04	 2.052253e+04	 2.239936e+04	 1.890962e+04	 1.821748e+04	 1.949103e+04	 1.895382e+04	 1.758188e+04	 1.843473e+04	 1.869961e+04	 1.917360e+04	 1.739308e+04	 1.870374e+04	 1.769417e+04	 1.545178e+04	 1.690401e+04	 1.516264e+04	 1.580960e+04	 1.531388e+04	 1.594725e+04	 1.729075e+04	 1.563262e+04	 1.561408e+04	 1.566558e+04	 1.430146e+04	 1.438798e+04	 1.387011e+04	 1.366748e+04	 1.421833e+04	 1.239915e+04	 1.208398e+04	 1.397197e+04	 1.263396e+04	 1.234732e+04	 1.240389e+04	 1.274810e+04	 1.184090e+04	 1.267990e+04	 1.067355e+04	 1.207221e+04	 1.105141e+04	 1.058680e+04	 1.050984e+04	 1.061720e+04	 1.046999e+04	 8.627470e+03	 9.522194e+03	 9.142222e+03	 1.021291e+04	 8.254215e+03	 9.461191e+03	 8.470916e+03	 7.994848e+03	 7.896041e+03	 9.029681e+03	 8.099854e+03	 8.564791e+03	 7.062385e+03	 7.546507e+03	 7.474283e+03	 7.629504e+03	 7.160767e+03	 7.075984e+03	 7.147449e+03	 6.542418e+03	 6.614018e+03	 6.361462e+03	 7.173247e+03	 6.395041e+03	 6.279149e+03	 6.330406e+03	 5.954726e+03	 5.917650e+03	 5.783670e+03	 6.097980e+03	 5.293324e+03	 5.963640e+03	 5.668576e+03	 5.695143e+03	 5.414094e+03	 4.720165e+03	 3.738017e+05
0.00175	 1.661987e+04	 1.148046e+04	 2.367459e+04	 3.141240e+04	 1.941951e+04	 2.418068e+04	 2.730692e+04	 2.949983e+04	 3.056817e+04	 2.935454e+04	 2.222987e+04	 2.365358e+04	 2.858601e+04	 2.828324e+04	 2.798197e+04	 2.568497e+04	 2.281933e+04	 2.690249e+04	 2.593314e+04	 2.235373e+04	 2.127371e+04	 2.628345e+04	 2.700155e+04	 2.919227e+04	 2.450739e+04	 2.554228e+04	 2.712041e+04	 2.601558e+04	 2.426470e+04	 2.137937e+04	 2.261205e+04	 2.049407e+04	 1.955884e+04	 2.462126e+04	 2.319452e+04	 1.961327e+04	 2.107678e+04	 2.230983e+04	 2.338447e+04	 1.962743e+04	 2.394526e+04	 2.019326e+04	 2.061666e+04	 1.960794e+04	 1.920024e+04	 2.086258e+04	 1.950732e+04	 1.918208e+04	 1.968932e+04	 2.066101e+04	 2.006511e+04	 1.894463e+04	 1.866060e+04	 1.692763e+04	 1.688906e+04	 1.650540e+04	 1.831269e+04	 1.630629e+04	 1.672104e+04	 1.727174e+04	 1.847546e+04	 1.599441e+04	 1.515314e+04	 1.522633e+04	 1.418738e+04	 1.367052e+04	 1.434249e+04	 1.632149e+04	 1.471937e+04	 1.355192e+04	 1.293556e+04	 1.414606e+04	 1.404377e+04	 1.324989e+04	 1.166989e+04	 1.265898e+04	 1.197618e+04	 1.210283e+04	 1.225567e+04	 1.275152e+04	 1.173517e+04	 1.323600e+04	 1.200255e+04	 1.110615e+04	 1.158866e+04	 1.114559e+04	 9.910232e+03	 9.841728e+03	 1.025720e+04	 9.172941e+03	 9.469677e+03	 1.080729e+04	 1.045921e+04	 9.712959e+03	 9.048852e+03	 8.910392e+03	 7.563617e+03	 8.318380e+03	 7.469072e+03	 8.970706e+03	 7.848111e+03	 8.041626e+03	 7.293398e+03	 7.391054e+03	 7.762543e+03	 7.050983e+03	 7.361851e+03	 7.993821e+03	 7.067066e+03	 5.860017e+03	 7.547445e+03	 6.908247e+03	 6.619109e+03	 6.800875e+03	 6.143259e+03	 6.057526e+03	 6.169743e+03	 6.189332e+03	 5.334471e+03	 5.385978e+03	 5.412262e+03	 5.651342e+03	 6.262227e+03	 4.993772e+03	 4.936517e+03	 5.812671e+03	 5.117611e+03	 3.734872e+05
0.00177	 8.832675e+03	 1.964606e+04	 1.981864e+04	 2.445243e+04	 2.997643e+04	 3.201664e+04	 2.942454e+04	 2.637018e+04	 2.633175e+04	 2.949626e+04	 2.849351e+04	 2.557587e+04	 2.252847e+04	 3.176441e+04	 2.830439e+04	 2.689895e+04	 2.727458e+04	 2.118832e+04	 3.195461e+04	 2.448334e+04	 2.347103e+04	 2.448556e+04	 2.490198e+04	 2.623012e+04	 2.488258e+04	 2.331378e+04	 2.223406e+04	 1.860144e+04	 1.898883e+04	 2.356185e+04	 2.094619e+04	 1.770837e+04	 2.139467e+04	 2.294074e+04	 2.435819e+04	 2.231227e+04	 2.159563e+04	 2.209795e+04	 2.105024e+04	 1.979217e+04	 2.401678e+04	 1.827167e+04	 2.000127e+04	 2.021369e+04	 2.059022e+04	 2.250743e+04	 2.141617e+04	 2.077197e+04	 1.938198e+04	 1.865044e+04	 2.048239e+04	 1.951985e+04	 2.108992e+04	 1.727234e+04	 1.787636e+04	 1.760252e+04	 1.658997e+04	 1.787434e+04	 1.622790e+04	 1.539144e+04	 1.647641e+04	 1.641743e+04	 1.339018e+04	 1.479640e+04	 1.502076e+04	 1.499494e+04	 1.471536e+04	 1.528421e+04	 1.622189e+04	 1.380834e+04	 1.357432e+04	 1.185359e+04	 1.303699e+04	 1.334072e+04	 1.314960e+04	 1.268065e+04	 1.349029e+04	 1.153750e+04	 1.142020e+04	 1.183403e+04	 1.186080e+04	 1.194509e+04	 1.024389e+04	 1.049663e+04	 1.044804e+04	 9.717013e+03	 9.239482e+03	 1.055537e+04	 9.869130e+03	 9.251001e+03	 1.014865e+04	 9.947760e+03	 9.793813e+03	 8.931460e+03	 9.459207e+03	 8.231604e+03	 8.316513e+03	 8.189085e+03	 8.287368e+03	 7.375580e+03	 8.127445e+03	 7.747604e+03	 7.052191e+03	 8.886993e+03	 7.074951e+03	 7.199982e+03	 7.404076e+03	 7.538339e+03	 6.961311e+03	 6.889919e+03	 6.681445e+03	 6.840123e+03	 5.893839e+03	 6.395649e+03	 6.604130e+03	 5.952080e+03	 5.282297e+03	 5.613768e+03	 6.056924e+03	 5.371340e+03	 6.203017e+03	 5.907716e+03	 5.804212e+03	 5.239383e+03	 5.136553e+03	 5.070523e+03	 4.973421e+03	 3.762567e+05
0.00179	 4.293372e+03	 1.808744e+04	 2.855972e+04	 2.686464e+04	 2.917866e+04	 2.908655e+04	 2.416153e+04	 2.288726e+04	 2.230124e+04	 2.350736e+04	 2.700372e+04	 2.195925e+04	 2.279240e+04	 2.792759e+04	 2.334908e+04	 2.421196e+04	 2.643099e+04	 2.268094e+04	 2.891337e+04	 2.621237e+04	 3.029502e+04	 2.528771e+04	 2.389550e+04	 2.287319e+04	 2.112638e+04	 2.169171e+04	 2.360648e+04	 2.350379e+04	 2.155689e+04	 2.263960e+04	 2.185659e+04	 1.986493e+04	 2.215118e+04	 1.948243e+04	 2.133640e+04	 2.491904e+04	 2.094808e+04	 1.999406e+04	 2.223928e+04	 2.053651e+04	 1.945758e+04	 2.067578e+04	 1.919234e+04	 1.747633e+04	 1.964700e+04	 2.074240e+04	 2.011331e+04	 1.693996e+04	 2.029101e+04	 1.987010e+04	 1.934062e+04	 1.637401e+04	 1.725883e+04	 1.701016e+04	 1.639790e+04	 1.699122e+04	 1.693470e+04	 1.648117e+04	 1.679687e+04	 1.589314e+04	 1.442343e+04	 1.643374e+04	 1.551681e+04	 1.617521e+04	 1.474250e+04	 1.508868e+04	 1.537109e+04	 1.464617e+04	 1.366524e+04	 1.224992e+04	 1.272534e+04	 1.433095e+04	 1.377322e+04	 1.259354e+04	 1.435748e+04	 1.391556e+04	 1.304986e+04	 1.180178e+04	 1.085802e+04	 1.020319e+04	 1.200744e+04	 1.135301e+04	 1.164148e+04	 1.175078e+04	 9.649304e+03	 9.347421e+03	 9.664631e+03	 1.089410e+04	 9.443972e+03	 9.141327e+03	 1.066900e+04	 1.014455e+04	 9.647302e+03	 8.739369e+03	 8.627097e+03	 8.910531e+03	 7.242174e+03	 7.713836e+03	 7.885290e+03	 8.315383e+03	 8.393710e+03	 7.888243e+03	 8.386388e+03	 8.868921e+03	 8.159541e+03	 7.397765e+03	 6.765536e+03	 7.892619e+03	 6.859181e+03	 6.856920e+03	 6.448065e+03	 6.578871e+03	 5.840438e+03	 6.219044e+03	 6.877051e+03	 5.607754e+03	 5.411491e+03	 5.130695e+03	 5.952812e+03	 5.588136e+03	 4.935329e+03	 5.663178e+03	 5.413117e+03	 6.405908e+03	 5.133154e+03	 4.893069e+03	 5.102316e+03	 3.704487e+05
0.00182	 7.570365e+03	 6.047329e+03	 2.097999e+04	 1.818676e+04	 2.790532e+04	 1.713178e+04	 2.446023e+04	 2.695303e+04	 2.206863e+04	 2.534915e+04	 2.725146e+04	 2.142667e+04	 2.294744e+04	 2.628231e+04	 2.655789e+04	 2.233733e+04	 2.596323e+04	 2.231994e+04	 2.294082e+04	 2.530654e+04	 2.443007e+04	 2.370241e+04	 2.485638e+04	 2.254705e+04	 2.036650e+04	 2.143169e+04	 2.067821e+04	 2.485411e+04	 2.299118e+04	 2.177628e+04	 2.274210e+04	 2.018697e+04	 2.032874e+04	 2.005750e+04	 1.832164e+04	 1.995020e+04	 1.862000e+04	 2.239550e+04	 2.004829e+04	 2.018991e+04	 2.020523e+04	 1.957833e+04	 2.000751e+04	 1.660475e+04	 1.903361e+04	 1.834199e+04	 1.502708e+04	 1.949762e+04	 1.711150e+04	 1.782590e+04	 1.724103e+04	 1.776235e+04	 1.763775e+04	 1.905305e+04	 2.042589e+04	 1.611806e+04	 1.827021e+04	 1.761206e+04	 1.608462e+04	 1.670657e+04	 1.633611e+04	 1.427389e+04	 1.496707e+04	 1.526289e+04	 1.389848e+04	 1.595158e+04	 1.391862e+04	 1.240894e+04	 1.412862e+04	 1.295113e+04	 1.154376e+04	 1.335644e+04	 1.247712e+04	 1.281127e+04	 1.358684e+04	 1.227981e+04	 1.104058e+04	 1.211881e+04	 1.078598e+04	 1.066574e+04	 1.087037e+04	 1.048869e+04	 1.105107e+04	 9.817733e+03	 1.005670e+04	 1.020116e+04	 1.223055e+04	 9.845649e+03	 9.409084e+03	 8.123720e+03	 9.593672e+03	 8.779750e+03	 8.374570e+03	 8.731935e+03	 9.077731e+03	 9.386962e+03	 8.520766e+03	 7.957332e+03	 8.248362e+03	 7.772108e+03	 8.272709e+03	 8.405252e+03	 7.643250e+03	 8.331869e+03	 8.791204e+03	 6.726850e+03	 7.393995e+03	 6.495014e+03	 6.414372e+03	 6.190236e+03	 6.733546e+03	 6.380584e+03	 6.692455e+03	 6.000229e+03	 6.601414e+03	 5.570436e+03	 5.279396e+03	 5.282551e+03	 5.751971e+03	 4.951638e+03	 5.674385e+03	 5.429204e+03	 5.525201e+03	 5.159991e+03	 5.217549e+03	 5.314394e+03	 4.626884e+03	 3.645917e+05
0.00184	 9.237284e+03	 1.142048e+04	 2.051205e+04	 2.932691e+04	 2.748223e+04	 1.618471e+04	 2.572056e+04	 2.286937e+04	 2.235413e+04	 2.147599e+04	 2.088113e+04	 2.395228e+04	 2.904851e+04	 1.981925e+04	 2.433457e+04	 2.253479e+04	 2.499333e+04	 2.642808e+04	 2.116785e+04	 2.120399e+04	 2.453409e+04	 2.238588e+04	 2.225397e+04	 2.001833e+04	 2.079847e+04	 1.984705e+04	 1.961207e+04	 2.006087e+04	 2.033610e+04	 2.136902e+04	 2.200375e+04	 2.215681e+04	 2.128220e+04	 1.750733e+04	 2.086023e+04	 2.009942e+04	 2.019389e+04	 2.084186e+04	 2.159421e+04	 1.741472e+04	 1.798281e+04	 1.910561e+04	 1.702688e+04	 1.817393e+04	 1.952910e+04	 1.842349e+04	 1.835215e+04	 1.740709e+04	 1.792187e+04	 1.837211e+04	 1.792471e+04	 1.611307e+04	 1.696965e+04	 1.729917e+04	 1.791337e+04	 1.763660e+04	 1.763133e+04	 1.571612e+04	 1.635050e+04	 1.642759e+04	 1.448820e+04	 1.508411e+04	 1.395489e+04	 1.209562e+04	 1.306466e+04	 1.292656e+04	 1.130475e+04	 1.307300e+04	 1.233293e+04	 1.292385e+04	 1.275757e+04	 1.347191e+04	 1.200094e+04	 1.186497e+04	 1.170756e+04	 1.214249e+04	 1.091496e+04	 1.165540e+04	 1.225003e+04	 1.135608e+04	 1.044455e+04	 1.116978e+04	 1.031776e+04	 1.124757e+04	 9.962561e+03	 1.004439e+04	 1.029193e+04	 9.878167e+03	 8.783867e+03	 9.327163e+03	 8.866163e+03	 9.140234e+03	 8.221805e+03	 9.184055e+03	 8.672857e+03	 9.369545e+03	 8.082204e+03	 8.304043e+03	 8.653599e+03	 7.067771e+03	 7.884005e+03	 8.197973e+03	 7.777233e+03	 8.514952e+03	 7.096716e+03	 8.037553e+03	 6.053187e+03	 6.649342e+03	 7.245232e+03	 6.722445e+03	 6.679997e+03	 5.574354e+03	 6.125508e+03	 5.989165e+03	 5.356812e+03	 5.598034e+03	 5.498460e+03	 5.483287e+03	 5.415332e+03	 5.614756e+03	 5.592400e+03	 6.301730e+03	 5.060355e+03	 5.370020e+03	 5.413980e+03	 5.414072e+03	 4.505392e+03	 3.684825e+05
0.00186	 0.000000e+00	 1.566637e+04	 2.388173e+04	 1.338056e+04	 1.697555e+04	 1.741952e+04	 1.875191e+04	 2.019811e+04	 1.540222e+04	 1.976901e+04	 2.137977e+04	 2.195569e+04	 2.674091e+04	 2.108720e+04	 2.124213e+04	 2.171581e+04	 2.158291e+04	 2.367029e+04	 2.096319e+04	 2.542697e+04	 2.411838e+04	 2.350921e+04	 2.456503e+04	 2.094660e+04	 2.448393e+04	 2.089261e+04	 2.352355e+04	 1.819934e+04	 2.010578e+04	 2.061382e+04	 2.001467e+04	 2.031369e+04	 2.234223e+04	 2.192844e+04	 2.140393e+04	 2.025021e+04	 1.686976e+04	 2.012194e+04	 1.753148e+04	 1.922778e+04	 1.871233e+04	 1.876482e+04	 1.801396e+04	 1.733181e+04	 1.785795e+04	 1.545435e+04	 1.672419e+04	 1.673705e+04	 1.744204e+04	 1.730269e+04	 1.634421e+04	 1.644277e+04	 1.659878e+04	 1.680851e+04	 1.484123e+04	 1.438994e+04	 1.518300e+04	 1.616457e+04	 1.470891e+04	 1.408735e+04	 1.394715e+04	 1.330833e+04	 1.378754e+04	 1.424642e+04	 1.470840e+04	 1.302688e+04	 1.412129e+04	 1.287292e+04	 1.363699e+04	 1.300643e+04	 1.267181e+04	 1.198598e+04	 1.181286e+04	 1.191593e+04	 1.117177e+04	 1.128267e+04	 1.205926e+04	 1.189549e+04	 1.065481e+04	 1.174050e+04	 1.047077e+04	 1.104481e+04	 1.054873e+04	 9.743859e+03	 1.010765e+04	 1.024214e+04	 8.637622e+03	 9.734085e+03	 1.005876e+04	 8.545770e+03	 9.108638e+03	 9.319800e+03	 8.131636e+03	 9.644361e+03	 9.256132e+03	 7.902672e+03	 9.165807e+03	 8.902187e+03	 7.632356e+03	 7.614795e+03	 7.756043e+03	 7.250735e+03	 7.362256e+03	 6.732684e+03	 6.522631e+03	 7.495555e+03	 7.259105e+03	 6.780720e+03	 6.933628e+03	 7.244140e+03	 6.423311e+03	 6.355024e+03	 6.376992e+03	 5.839390e+03	 6.508638e+03	 6.936795e+03	 5.762192e+03	 5.719795e+03	 5.747608e+03	 5.292044e+03	 5.585409e+03	 4.948695e+03	 4.410916e+03	 5.307599e+03	 5.161359e+03	 5.587411e+03	 5.246706e+03	 3.694760e+05
0.00189	 2.075612e+04	 1.076687e+04	 2.923394e+04	 1.826060e+04	 1.897361e+04	 1.852450e+04	 2.212631e+04	 1.337465e+04	 2.116887e+04	 2.665891e+04	 2.482271e+04	 2.252520e+04	 2.273490e+04	 2.389065e+04	 2.319069e+04	 2.179923e+04	 1.984640e+04	 2.325304e+04	 2.079745e+04	 2.055121e+04	 2.310680e+04	 2.356399e+04	 2.118656e+04	 1.685843e+04	 2.215042e+04	 1.937618e+04	 2.245368e+04	 2.166947e+04	 2.266719e+04	 2.352244e+04	 2.060608e+04	 1.822921e+04	 1.935463e+04	 1.924411e+04	 1.860144e+04	 1.892966e+04	 1.853432e+04	 1.760581e+04	 1.935781e+04	 2.195165e+04	 2.030256e+04	 1.955436e+04	 1.875356e+04	 2.130001e+04	 1.827376e+04	 1.826222e+04	 1.670597e+04	 1.533105e+04	 1.667264e+04	 1.823246e+04	 1.669232e+04	 1.716726e+04	 1.612239e+04	 1.616656e+04	 1.667036e+04	 1.619657e+04	 1.623870e+04	 1.418525e+04	 1.465370e+04	 1.421847e+04	 1.574445e+04	 1.360624e+04	 1.327035e+04	 1.362455e+04	 1.398116e+04	 1.349386e+04	 1.244995e+04	 1.375501e+04	 1.281595e+04	 1.259067e+04	 1.128751e+04	 1.235099e+04	 1.276702e+04	 1.283764e+04	 1.205970e+04	 1.045411e+04	 1.122858e+04	 1.141667e+04	 1.077251e+04	 9.520303e+03	 1.025719e+04	 1.011327e+04	 9.472556e+03	 1.042208e+04	 1.033572e+04	 9.791705e+03	 1.044316e+04	 1.032899e+04	 9.335110e+03	 8.346052e+03	 8.793567e+03	 8.641584e+03	 8.238690e+03	 8.989681e+03	 9.239869e+03	 8.974982e+03	 7.455918e+03	 8.348213e+03	 8.400725e+03	 7.811428e+03	 7.962515e+03	 7.314989e+03	 8.406490e+03	 7.838594e+03	 7.764730e+03	 6.499660e+03	 6.439542e+03	 6.503096e+03	 6.622918e+03	 5.926819e+03	 6.968327e+03	 7.360286e+03	 6.039699e+03	 6.575371e+03	 6.096637e+03	 5.561359e+03	 5.279935e+03	 5.659821e+03	 5.228491e+03	 5.024186e+03	 5.610929e+03	 5.559916e+03	 5.210998e+03	 5.230396e+03	 4.561685e+03	 4.481071e+03	 5.013088e+03	 3.678009e+05
0.00191	 8.036095e+03	 1.840486e+04	 2.732372e+04	 8.925536e+03	 2.026645e+04	 1.802348e+04	 1.729541e+04	 2.198168e+04	 2.392644e+04	 1.986536e+04	 2.013000e+04	 1.989299e+04	 2.383839e+04	 2.575142e+04	 1.902639e+04	 2.354913e+04	 2.207099e+04	 1.935426e+04	 1.677483e+04	 1.567819e+04	 1.923061e+04	 2.314917e+04	 2.361352e+04	 2.225964e+04	 1.856596e+04	 2.337136e+04	 1.814454e+04	 2.158502e+04	 2.149639e+04	 1.982408e+04	 1.663360e+04	 1.841421e+04	 2.075512e+04	 1.685052e+04	 2.039610e+04	 2.048073e+04	 1.989191e+04	 1.947153e+04	 1.898379e+04	 1.654328e+04	 2.142056e+04	 1.808486e+04	 1.801809e+04	 1.913240e+04	 1.512220e+04	 1.712262e+04	 1.617030e+04	 1.994486e+04	 1.706594e+04	 1.666539e+04	 1.764595e+04	 1.455209e+04	 1.658955e+04	 1.523188e+04	 1.710037e+04	 1.469791e+04	 1.504379e+04	 1.463492e+04	 1.398796e+04	 1.656821e+04	 1.304068e+04	 1.377037e+04	 1.430475e+04	 1.305975e+04	 1.585807e+04	 1.202283e+04	 1.319501e+04	 1.411657e+04	 1.446597e+04	 1.219166e+04	 1.216397e+04	 1.106638e+04	 1.096337e+04	 1.253367e+04	 1.233059e+04	 1.159145e+04	 1.116692e+04	 1.100554e+04	 1.040291e+04	 1.053181e+04	 9.208521e+03	 1.071785e+04	 9.394107e+03	 1.079434e+04	 1.094633e+04	 1.008610e+04	 1.007679e+04	 9.115244e+03	 9.178681e+03	 9.482026e+03	 7.796014e+03	 7.768392e+03	 7.968848e+03	 8.857039e+03	 8.775914e+03	 8.183449e+03	 7.853720e+03	 7.499107e+03	 6.855592e+03	 7.644512e+03	 7.935778e+03	 7.400179e+03	 7.501970e+03	 6.637106e+03	 7.010018e+03	 7.350634e+03	 6.681377e+03	 6.688782e+03	 6.311571e+03	 6.135157e+03	 6.094069e+03	 6.255386e+03	 6.198493e+03	 5.731450e+03	 5.232625e+03	 6.018163e+03	 5.857623e+03	 5.685893e+03	 6.423999e+03	 5.791778e+03	 5.755679e+03	 4.761485e+03	 5.004789e+03	 4.981945e+03	 4.429030e+03	 4.890441e+03	 4.689353e+03	 3.605709e+05
0.00193	 8.362393e+03	 1.038643e+04	 1.350403e+04	 2.247621e+04	 1.680367e+04	 1.282770e+04	 1.288638e+04	 1.928261e+04	 1.891771e+04	 2.441141e+04	 2.544081e+04	 2.453920e+04	 2.479676e+04	 2.079230e+04	 2.194760e+04	 1.983678e+04	 2.465974e+04	 2.266638e+04	 2.038372e+04	 2.330590e+04	 2.072511e+04	 2.172015e+04	 2.639249e+04	 1.670019e+04	 1.956744e+04	 2.168672e+04	 1.741585e+04	 2.037458e+04	 2.305439e+04	 2.268262e+04	 2.317017e+04	 1.920564e+04	 1.970617e+04	 1.997157e+04	 1.698669e+04	 1.685192e+04	 1.902246e+04	 1.822328e+04	 2.026454e+04	 1.818092e+04	 1.943827e+04	 1.842422e+04	 1.831354e+04	 1.687495e+04	 1.437904e+04	 1.585648e+04	 1.709062e+04	 1.646654e+04	 1.747688e+04	 1.594191e+04	 1.451296e+04	 1.563696e+04	 1.817998e+04	 1.669649e+04	 1.592727e+04	 1.495570e+04	 1.370854e+04	 1.445618e+04	 1.469258e+04	 1.479025e+04	 1.464599e+04	 1.409587e+04	 1.235394e+04	 1.330233e+04	 1.225961e+04	 1.293359e+04	 1.348845e+04	 1.334426e+04	 1.294078e+04	 1.289549e+04	 1.272472e+04	 1.212525e+04	 1.087751e+04	 1.080143e+04	 1.140584e+04	 1.028030e+04	 1.163763e+04	 1.033467e+04	 1.098984e+04	 1.012171e+04	 9.913857e+03	 9.164581e+03	 1.053297e+04	 1.042018e+04	 1.002630e+04	 1.028524e+04	 9.278002e+03	 9.670931e+03	 8.651840e+03	 8.505395e+03	 9.355788e+03	 8.097757e+03	 8.099226e+03	 8.515682e+03	 8.028198e+03	 7.971777e+03	 8.159537e+03	 8.051981e+03	 6.969532e+03	 7.550401e+03	 6.439780e+03	 7.859645e+03	 8.216495e+03	 7.228616e+03	 6.523920e+03	 7.279797e+03	 6.972053e+03	 7.068302e+03	 7.041340e+03	 6.292145e+03	 6.436980e+03	 5.913878e+03	 5.570892e+03	 5.377001e+03	 5.424305e+03	 5.374534e+03	 6.283488e+03	 5.258011e+03	 5.255178e+03	 4.975346e+03	 5.342092e+03	 4.564717e+03	 4.620656e+03	 5.497088e+03	 4.588258e+03	 4.978436e+03	 4.466698e+03	 3.587394e+05
0.00196	 0.000000e+00	 1.918018e+04	 2.517923e+04	 1.613756e+04	 1.657201e+04	 2.113789e+04	 2.428669e+04	 1.991008e+04	 2.108222e+04	 1.884594e+04	 2.464252e+04	 2.396825e+04	 2.242547e+04	 2.546919e+04	 2.010486e+04	 2.483639e+04	 2.450318e+04	 2.123462e+04	 1.884820e+04	 1.789359e+04	 1.790764e+04	 1.787502e+04	 1.787571e+04	 1.964566e+04	 1.927215e+04	 2.493012e+04	 2.238507e+04	 2.166794e+04	 1.800000e+04	 1.998638e+04	 1.934716e+04	 1.927933e+04	 2.029315e+04	 1.872296e+04	 1.873085e+04	 1.968782e+04	 2.001406e+04	 1.852107e+04	 1.660861e+04	 2.038463e+04	 1.755246e+04	 1.626517e+04	 1.569603e+04	 1.683385e+04	 1.490674e+04	 1.552733e+04	 1.743614e+04	 1.621689e+04	 1.753389e+04	 1.520608e+04	 1.545185e+04	 1.591235e+04	 1.562752e+04	 1.498770e+04	 1.582112e+04	 1.506785e+04	 1.444102e+04	 1.552776e+04	 1.482858e+04	 1.543969e+04	 1.341330e+04	 1.369903e+04	 1.352169e+04	 1.313736e+04	 1.260318e+04	 1.338021e+04	 1.325844e+04	 1.243432e+04	 1.285771e+04	 1.312165e+04	 1.149189e+04	 1.004355e+04	 1.086596e+04	 1.144310e+04	 1.137424e+04	 1.121258e+04	 1.110800e+04	 1.029527e+04	 9.930117e+03	 1.057489e+04	 1.048770e+04	 9.787304e+03	 9.541581e+03	 1.013943e+04	 9.177257e+03	 8.918676e+03	 8.792512e+03	 9.860395e+03	 9.206817e+03	 9.191634e+03	 8.919402e+03	 8.962986e+03	 7.868776e+03	 7.704811e+03	 8.371938e+03	 8.020727e+03	 8.078293e+03	 7.532776e+03	 8.332565e+03	 7.525896e+03	 7.285108e+03	 8.060531e+03	 7.130098e+03	 7.217231e+03	 7.853375e+03	 6.493107e+03	 6.326025e+03	 6.449898e+03	 6.584994e+03	 6.431787e+03	 6.184923e+03	 5.815748e+03	 5.924259e+03	 5.639076e+03	 5.374725e+03	 5.705766e+03	 5.775861e+03	 5.623990e+03	 5.128669e+03	 4.516502e+03	 4.770120e+03	 4.610507e+03	 4.926551e+03	 4.802652e+03	 4.512214e+03	 4.025926e+03	 4.311064e+03	 3.606024e+05
0.00198	 0.000000e+00	 8.756084e+03	 2.117519e+04	 2.453246e+04	 1.473569e+04	 1.672846e+04	 1.923302e+04	 1.621466e+04	 1.921912e+04	 2.793427e+04	 2.136813e+04	 2.124271e+04	 2.258387e+04	 2.714868e+04	 1.291597e+04	 1.770122e+04	 2.223480e+04	 2.061964e+04	 1.901885e+04	 1.798717e+04	 1.814792e+04	 1.895148e+04	 2.169804e+04	 2.098216e+04	 1.667358e+04	 1.367568e+04	 1.796888e+04	 2.095799e+04	 2.148550e+04	 1.913758e+04	 1.909727e+04	 1.967963e+04	 1.837407e+04	 1.838917e+04	 1.881721e+04	 1.697618e+04	 2.000634e+04	 1.781109e+04	 1.680740e+04	 1.616640e+04	 1.647197e+04	 1.589318e+04	 1.680440e+04	 1.719064e+04	 1.617512e+04	 1.627637e+04	 1.736001e+04	 1.766141e+04	 1.546652e+04	 1.354311e+04	 1.442276e+04	 1.323754e+04	 1.467802e+04	 1.481038e+04	 1.446939e+04	 1.354292e+04	 1.398526e+04	 1.441897e+04	 1.388047e+04	 1.496588e+04	 1.300246e+04	 1.345562e+04	 1.236140e+04	 1.288836e+04	 1.138735e+04	 1.211608e+04	 1.280270e+04	 1.253571e+04	 1.137617e+04	 1.134704e+04	 9.893281e+03	 1.172857e+04	 1.108589e+04	 1.000147e+04	 1.247216e+04	 1.113346e+04	 1.017688e+04	 1.057291e+04	 1.234280e+04	 9.758537e+03	 9.431867e+03	 9.417863e+03	 9.960874e+03	 9.368090e+03	 1.013577e+04	 8.925768e+03	 9.657531e+03	 9.550365e+03	 8.588297e+03	 8.366987e+03	 8.899364e+03	 9.438752e+03	 9.024504e+03	 7.969355e+03	 7.803969e+03	 8.222875e+03	 7.617991e+03	 7.853993e+03	 7.164663e+03	 7.529249e+03	 6.717858e+03	 8.404991e+03	 6.715248e+03	 7.458453e+03	 6.513653e+03	 6.451263e+03	 6.563100e+03	 6.168269e+03	 6.725311e+03	 6.088393e+03	 6.208697e+03	 5.508529e+03	 6.108217e+03	 5.551490e+03	 4.856565e+03	 5.336116e+03	 5.642079e+03	 5.513682e+03	 5.289775e+03	 5.261905e+03	 5.657292e+03	 5.464130e+03	 4.896294e+03	 3.373173e+03	 4.124111e+03	 4.906689e+03	 4.916446e+03	 3.567549e+05
