0.00172	 0.000000e+00	 5.996260e+04	 8.704111e+04	 6.845181e+04	 8.576036e+04	 8.723369e+04	 7.844606e+04	 7.631491e+04	 7.695425e+04	 8.151263e+04	 8.966903e+04	 7.514733e+04	 8.118069e+04	 7.328245e+04	 7.421844e+04	 7.313954e+04	 8.020101e+04	 6.926112e+04	 6.976829e+04	 7.858466e+04	 7.510243e+04	 6.275092e+04	 6.354934e+04	 6.040866e+04	 6.256360e+04	 5.602612e+04	 5.747895e+04	 5.527404e+04	 5.077076e+04	 5.141380e+04	 5.791971e+04	 5.140988e+04	 4.835124e+04	 4.985665e+04	 4.521654e+04	 4.800220e+04	 4.588240e+04	 4.509493e+04	 4.635887e+04	 4.430489e+04	 4.249669e+04	 4.553934e+04	 3.936243e+04	 3.984359e+04	 3.990318e+04	 3.637523e+04	 3.865405e+04	 3.565342e+04	 3.386720e+04	 3.305947e+04	 3.219894e+04	 2.982506e+04	 2.996179e+04	 3.118553e+04	 2.858326e+04	 2.816833e+04	 2.878092e+04	 2.723975e+04	 2.610929e+04	 2.659512e+04	 2.492872e+04	 2.307824e+04	 2.494044e+04	 2.277948e+04	 2.417265e+04	 2.539522e+04	 2.249682e+04	 1.888884e+04	 2.006042e+04	 1.830606e+04	 2.027640e+04	 1.807709e+04	 1.735679e+04	 1.794116e+04	 1.815415e+04	 1.717377e+04	 1.787629e+04	 1.767981e+04	 1.833606e+04	 1.700603e+04	 1.511798e+04	 1.432132e+04	 1.462544e+04	 1.441138e+04	 1.379286e+04	 1.444080e+04	 1.404342e+04	 1.248502e+04	 1.363074e+04	 1.214946e+04	 1.336795e+04	 1.288109e+04	 1.150499e+04	 1.236867e+04	 1.071463e+04	 1.104459e+04	 1.034909e+04	 1.000656e+04	 1.082384e+04	 9.363087e+03	 1.040262e+04	 8.935760e+03	 9.442011e+03	 9.626278e+03	 8.798938e+03	 8.177085e+03	 8.736740e+03	 7.714917e+03	 9.222822e+03	 8.372300e+03	 8.123071e+03	 6.867694e+03	 8.012570e+03	 7.964882e+03	 7.741627e+03	 7.524046e+03	 7.479747e+03	 7.152477e+03	 6.983673e+03	 6.551566e+03	 6.362064e+03	 6.529506e+03	 6.208075e+03	 6.163097e+03	 5.994936e+03	 5.289337e+03	 6.074168e+03	 4.133832e+05
0.00175	 8.716572e+03	 5.412016e+04	 7.342677e+04	 6.229772e+04	 9.062304e+04	 8.939383e+04	 7.364631e+04	 7.800407e+04	 7.506834e+04	 7.659300e+04	 6.716515e+04	 8.549610e+04	 7.290553e+04	 7.705255e+04	 8.481870e+04	 7.372576e+04	 7.652507e+04	 6.442257e+04	 7.433602e+04	 6.810637e+04	 7.367324e+04	 5.922853e+04	 7.073589e+04	 6.046980e+04	 6.028161e+04	 6.135097e+04	 5.734392e+04	 6.014866e+04	 5.344510e+04	 5.270467e+04	 5.142015e+04	 5.326631e+04	 4.681355e+04	 5.137495e+04	 4.735065e+04	 4.637717e+04	 4.714155e+04	 4.158747e+04	 4.696132e+04	 4.593110e+04	 3.956805e+04	 3.939868e+04	 3.767955e+04	 3.702990e+04	 3.761416e+04	 3.651606e+04	 3.573529e+04	 3.192147e+04	 3.676160e+04	 3.154391e+04	 3.177105e+04	 3.198860e+04	 3.158082e+04	 3.101489e+04	 3.096387e+04	 2.577579e+04	 2.807138e+04	 2.396810e+04	 2.685582e+04	 2.552100e+04	 2.388332e+04	 2.367509e+04	 2.318226e+04	 2.340066e+04	 2.271972e+04	 2.228111e+04	 2.016495e+04	 1.911950e+04	 1.940432e+04	 1.903224e+04	 1.939685e+04	 1.833581e+04	 2.086402e+04	 1.708173e+04	 1.877586e+04	 1.568085e+04	 1.791978e+04	 1.621160e+04	 1.730821e+04	 1.618423e+04	 1.609691e+04	 1.627409e+04	 1.362584e+04	 1.349280e+04	 1.444869e+04	 1.454473e+04	 1.434450e+04	 1.431983e+04	 1.336658e+04	 1.292256e+04	 1.214615e+04	 1.252719e+04	 1.120660e+04	 1.186217e+04	 1.127381e+04	 1.080326e+04	 1.113288e+04	 1.064670e+04	 8.919160e+03	 8.698082e+03	 8.702300e+03	 9.400214e+03	 9.381755e+03	 9.121307e+03	 1.027969e+04	 8.281246e+03	 8.300155e+03	 9.059213e+03	 8.656053e+03	 7.961389e+03	 7.569661e+03	 7.465452e+03	 7.292272e+03	 7.512154e+03	 7.434959e+03	 7.622075e+03	 7.674479e+03	 6.679486e+03	 7.426234e+03	 6.792929e+03	 7.119716e+03	 6.097800e+03	 6.942040e+03	 6.323434e+03	 6.299783e+03	 5.906450e+03	 5.959871e+03	 4.177369e+05
0.00177	 0.000000e+00	 6.692201e+04	 7.365043e+04	 7.546015e+04	 8.683836e+04	 6.606299e+04	 7.328800e+04	 7.325066e+04	 7.101167e+04	 7.844342e+04	 5.997794e+04	 7.620052e+04	 7.703692e+04	 6.059653e+04	 6.980182e+04	 6.812662e+04	 6.439452e+04	 7.073115e+04	 6.642559e+04	 6.301887e+04	 5.924010e+04	 6.251275e+04	 6.652618e+04	 6.182758e+04	 6.031738e+04	 5.729083e+04	 5.350257e+04	 5.538407e+04	 5.372410e+04	 5.570311e+04	 4.857930e+04	 5.345418e+04	 4.848566e+04	 5.131410e+04	 4.206492e+04	 4.526258e+04	 4.104740e+04	 4.455012e+04	 4.106051e+04	 4.344579e+04	 3.973244e+04	 3.541591e+04	 3.889678e+04	 3.564924e+04	 3.848900e+04	 3.324910e+04	 3.568496e+04	 3.302396e+04	 3.737196e+04	 3.030671e+04	 2.980429e+04	 3.159452e+04	 2.955063e+04	 2.968844e+04	 2.647221e+04	 2.878735e+04	 2.698299e+04	 2.541913e+04	 2.655857e+04	 2.176903e+04	 2.677403e+04	 2.427498e+04	 2.285032e+04	 2.323424e+04	 2.364381e+04	 2.126731e+04	 1.925760e+04	 2.018743e+04	 1.931195e+04	 1.978805e+04	 1.930025e+04	 1.847149e+04	 1.726348e+04	 1.911779e+04	 1.799294e+04	 1.880353e+04	 1.756003e+04	 1.648527e+04	 1.646601e+04	 1.584751e+04	 1.600647e+04	 1.522733e+04	 1.523816e+04	 1.428919e+04	 1.371506e+04	 1.301277e+04	 1.385011e+04	 1.278181e+04	 1.415919e+04	 1.225778e+04	 1.134833e+04	 1.239975e+04	 1.159585e+04	 1.107247e+04	 1.160647e+04	 1.014625e+04	 1.017523e+04	 1.058880e+04	 9.894698e+03	 9.089610e+03	 9.712446e+03	 9.831455e+03	 9.405961e+03	 9.919650e+03	 8.750077e+03	 9.275241e+03	 9.444458e+03	 8.383072e+03	 8.250060e+03	 8.680369e+03	 7.943498e+03	 7.805885e+03	 7.296116e+03	 7.753512e+03	 6.440138e+03	 6.985240e+03	 7.301518e+03	 7.429925e+03	 6.914275e+03	 6.562394e+03	 5.915140e+03	 6.590939e+03	 6.675346e+03	 5.621318e+03	 6.005230e+03	 5.942179e+03	 5.968560e+03	 4.130748e+05
0.00179	 1.667162e+04	 5.280053e+04	 6.338861e+04	 8.463542e+04	 6.926529e+04	 7.910340e+04	 7.135687e+04	 8.539972e+04	 6.309212e+04	 6.530304e+04	 7.372921e+04	 8.940993e+04	 6.892568e+04	 6.906969e+04	 6.895258e+04	 7.184929e+04	 5.821743e+04	 6.756754e+04	 5.849357e+04	 6.704301e+04	 5.668947e+04	 5.952256e+04	 6.007138e+04	 6.042796e+04	 5.611096e+04	 5.711223e+04	 5.360601e+04	 5.290990e+04	 5.104062e+04	 4.712207e+04	 4.888143e+04	 4.602480e+04	 4.828051e+04	 4.800808e+04	 4.548038e+04	 4.190799e+04	 4.593496e+04	 4.488302e+04	 4.414293e+04	 4.253938e+04	 3.956884e+04	 3.850835e+04	 3.727093e+04	 3.644794e+04	 3.579292e+04	 3.229417e+04	 3.530179e+04	 3.075832e+04	 3.366558e+04	 2.948323e+04	 3.019365e+04	 2.984179e+04	 2.892079e+04	 2.985525e+04	 2.542016e+04	 2.709632e+04	 2.359276e+04	 2.642870e+04	 2.424048e+04	 2.477386e+04	 2.592937e+04	 2.501603e+04	 2.608936e+04	 2.214036e+04	 2.086267e+04	 2.130507e+04	 2.148480e+04	 1.996447e+04	 1.884409e+04	 1.835870e+04	 2.001410e+04	 2.025443e+04	 1.819896e+04	 1.863861e+04	 1.550588e+04	 1.792548e+04	 1.588123e+04	 1.647155e+04	 1.545850e+04	 1.627360e+04	 1.542045e+04	 1.482017e+04	 1.540234e+04	 1.440583e+04	 1.373023e+04	 1.329257e+04	 1.172537e+04	 1.355881e+04	 1.302703e+04	 1.185566e+04	 1.181661e+04	 1.102571e+04	 1.035239e+04	 1.129792e+04	 1.095727e+04	 1.109479e+04	 1.074777e+04	 1.004849e+04	 1.101099e+04	 1.047126e+04	 1.010597e+04	 9.179261e+03	 9.730080e+03	 9.726656e+03	 9.192158e+03	 9.041885e+03	 8.663347e+03	 8.859919e+03	 8.143078e+03	 8.639930e+03	 8.077618e+03	 7.794506e+03	 7.014016e+03	 7.267373e+03	 6.654739e+03	 6.812657e+03	 7.801066e+03	 6.844127e+03	 7.242970e+03	 6.916055e+03	 6.100561e+03	 6.020539e+03	 6.541664e+03	 5.935347e+03	 5.856755e+03	 5.640572e+03	 5.462833e+03	 4.143242e+05
0.00182	 8.731577e+03	 4.844054e+04	 4.877665e+04	 5.982968e+04	 7.425605e+04	 5.944965e+04	 6.100086e+04	 8.169416e+04	 6.813942e+04	 7.646939e+04	 7.630106e+04	 7.206300e+04	 7.462164e+04	 5.978435e+04	 6.230001e+04	 7.041928e+04	 6.546960e+04	 5.997032e+04	 6.584917e+04	 5.294880e+04	 6.008002e+04	 5.398245e+04	 6.170508e+04	 5.610105e+04	 5.505773e+04	 6.128044e+04	 5.555611e+04	 4.741655e+04	 5.396209e+04	 5.188471e+04	 4.929555e+04	 4.793208e+04	 5.145292e+04	 4.342100e+04	 4.358428e+04	 4.467409e+04	 4.529719e+04	 3.645725e+04	 3.758953e+04	 3.892240e+04	 4.008874e+04	 3.574229e+04	 3.605488e+04	 3.267361e+04	 3.493632e+04	 2.958441e+04	 3.286451e+04	 3.155520e+04	 3.190927e+04	 3.030175e+04	 3.094012e+04	 3.014310e+04	 2.812769e+04	 2.996302e+04	 2.712555e+04	 2.628940e+04	 2.533952e+04	 2.568637e+04	 2.431049e+04	 2.344301e+04	 2.058055e+04	 2.599162e+04	 2.483279e+04	 2.194721e+04	 1.921371e+04	 1.915291e+04	 1.863905e+04	 1.923585e+04	 2.013054e+04	 1.824312e+04	 1.814443e+04	 2.071819e+04	 1.988610e+04	 1.769496e+04	 1.539166e+04	 1.749048e+04	 1.622333e+04	 1.595400e+04	 1.604048e+04	 1.431795e+04	 1.598800e+04	 1.547267e+04	 1.594941e+04	 1.353456e+04	 1.301049e+04	 1.319861e+04	 1.369489e+04	 1.382073e+04	 1.065410e+04	 1.075318e+04	 1.185461e+04	 1.128601e+04	 1.154321e+04	 1.171211e+04	 1.081127e+04	 1.067091e+04	 1.041038e+04	 1.002182e+04	 9.548539e+03	 1.021926e+04	 9.542992e+03	 9.808957e+03	 9.564729e+03	 8.579527e+03	 8.534490e+03	 9.130855e+03	 8.938583e+03	 9.083142e+03	 8.608653e+03	 7.840806e+03	 8.329306e+03	 9.209812e+03	 7.751290e+03	 7.494193e+03	 7.095103e+03	 7.169601e+03	 6.755432e+03	 6.266408e+03	 5.904810e+03	 5.920542e+03	 5.395352e+03	 5.649104e+03	 6.313631e+03	 5.980052e+03	 5.772720e+03	 6.133598e+03	 5.607173e+03	 4.079041e+05
0.00184	 0.000000e+00	 3.178623e+04	 7.969359e+04	 6.593076e+04	 6.872046e+04	 7.144610e+04	 6.698531e+04	 6.549257e+04	 7.081964e+04	 6.562767e+04	 7.727933e+04	 6.433421e+04	 7.065123e+04	 5.735412e+04	 6.330387e+04	 5.886599e+04	 6.170070e+04	 5.741897e+04	 6.736665e+04	 5.531542e+04	 5.486245e+04	 5.786417e+04	 5.410521e+04	 5.104977e+04	 5.421693e+04	 5.229663e+04	 4.975130e+04	 4.797183e+04	 5.145942e+04	 4.852921e+04	 5.098894e+04	 4.387873e+04	 4.406590e+04	 4.363984e+04	 4.469208e+04	 4.512312e+04	 4.264546e+04	 4.057265e+04	 3.840244e+04	 3.697314e+04	 3.681115e+04	 3.788403e+04	 3.660579e+04	 3.314741e+04	 3.297420e+04	 2.892475e+04	 3.477202e+04	 3.347710e+04	 2.999324e+04	 2.807926e+04	 3.039619e+04	 2.972164e+04	 2.879117e+04	 2.806162e+04	 2.681277e+04	 2.503367e+04	 2.513347e+04	 2.387209e+04	 2.393606e+04	 2.501222e+04	 2.229035e+04	 2.238857e+04	 2.378916e+04	 2.318959e+04	 2.118175e+04	 2.111957e+04	 1.978914e+04	 2.073424e+04	 1.749883e+04	 2.022161e+04	 2.079541e+04	 1.946628e+04	 1.876532e+04	 1.720901e+04	 1.769177e+04	 1.682659e+04	 1.564885e+04	 1.643767e+04	 1.546119e+04	 1.559156e+04	 1.525132e+04	 1.427761e+04	 1.464987e+04	 1.462872e+04	 1.421399e+04	 1.296647e+04	 1.183633e+04	 1.179235e+04	 1.209815e+04	 1.226799e+04	 1.090787e+04	 1.208981e+04	 1.182937e+04	 1.076331e+04	 1.002827e+04	 1.023703e+04	 1.085084e+04	 1.005565e+04	 8.719989e+03	 1.050013e+04	 8.831136e+03	 8.839681e+03	 8.838786e+03	 9.254360e+03	 8.496222e+03	 8.892890e+03	 8.044707e+03	 8.986632e+03	 7.906268e+03	 8.100827e+03	 7.197348e+03	 7.553953e+03	 7.518203e+03	 7.311956e+03	 7.396398e+03	 7.118072e+03	 7.266439e+03	 6.840813e+03	 6.577240e+03	 6.911491e+03	 5.996987e+03	 5.665417e+03	 5.723144e+03	 6.456874e+03	 5.449194e+03	 5.939003e+03	 5.293750e+03	 4.164883e+05
0.00186	 7.072889e+03	 5.098611e+04	 8.266925e+04	 6.584830e+04	 5.226537e+04	 6.842912e+04	 6.066549e+04	 6.404895e+04	 6.852110e+04	 6.656988e+04	 6.107338e+04	 5.388796e+04	 5.551173e+04	 6.461624e+04	 6.516246e+04	 5.546106e+04	 5.107700e+04	 5.885557e+04	 5.891350e+04	 6.528488e+04	 5.381630e+04	 6.380530e+04	 6.050507e+04	 5.011514e+04	 4.821971e+04	 5.108570e+04	 5.109256e+04	 4.707206e+04	 4.963599e+04	 4.919024e+04	 4.173413e+04	 4.795900e+04	 4.640303e+04	 4.703213e+04	 5.180058e+04	 4.446472e+04	 4.193682e+04	 3.613835e+04	 3.420811e+04	 4.234950e+04	 3.655494e+04	 2.936929e+04	 3.435368e+04	 3.400117e+04	 3.240169e+04	 3.642809e+04	 3.093729e+04	 2.949987e+04	 3.153363e+04	 2.856900e+04	 2.722771e+04	 2.791211e+04	 2.846303e+04	 2.766922e+04	 2.715676e+04	 2.713822e+04	 2.767239e+04	 2.566484e+04	 2.456736e+04	 2.420159e+04	 2.353812e+04	 2.264032e+04	 2.137663e+04	 2.088799e+04	 1.895470e+04	 2.160761e+04	 1.882426e+04	 1.831068e+04	 2.046419e+04	 1.935827e+04	 1.756066e+04	 1.938095e+04	 1.838064e+04	 1.719866e+04	 1.716922e+04	 1.571834e+04	 1.748652e+04	 1.665500e+04	 1.537462e+04	 1.426068e+04	 1.530438e+04	 1.584195e+04	 1.403606e+04	 1.478036e+04	 1.373020e+04	 1.323538e+04	 1.371670e+04	 1.292163e+04	 1.309836e+04	 1.182253e+04	 1.235026e+04	 1.133937e+04	 1.134403e+04	 1.087448e+04	 1.191568e+04	 1.144958e+04	 9.880888e+03	 9.774803e+03	 9.749014e+03	 9.241406e+03	 8.807806e+03	 9.916743e+03	 9.403440e+03	 7.833774e+03	 8.523499e+03	 9.644654e+03	 8.105139e+03	 9.184106e+03	 9.178744e+03	 7.734407e+03	 6.898058e+03	 7.717198e+03	 7.057718e+03	 6.799297e+03	 6.723738e+03	 6.869226e+03	 6.453233e+03	 6.768806e+03	 7.074284e+03	 6.332856e+03	 6.213702e+03	 7.067055e+03	 6.077929e+03	 6.669502e+03	 5.459361e+03	 6.155459e+03	 4.657280e+03	 4.189184e+05
0.00189	 0.000000e+00	 3.145895e+04	 2.923748e+04	 5.435246e+04	 5.793370e+04	 5.150353e+04	 5.617707e+04	 6.590717e+04	 4.923555e+04	 6.040816e+04	 4.999525e+04	 5.943746e+04	 5.453272e+04	 6.095026e+04	 6.558419e+04	 6.071994e+04	 5.822601e+04	 5.432919e+04	 4.617923e+04	 5.585660e+04	 5.500750e+04	 5.602222e+04	 5.997330e+04	 5.478831e+04	 5.046417e+04	 5.496846e+04	 4.169612e+04	 4.793310e+04	 4.521153e+04	 4.670623e+04	 4.073182e+04	 4.794126e+04	 4.338548e+04	 4.284104e+04	 4.312467e+04	 3.707863e+04	 3.561982e+04	 3.671157e+04	 3.667705e+04	 3.910618e+04	 3.547486e+04	 3.258319e+04	 3.478483e+04	 2.747924e+04	 3.292685e+04	 3.422764e+04	 3.025419e+04	 2.929456e+04	 2.922426e+04	 2.661650e+04	 2.952102e+04	 2.945894e+04	 2.656681e+04	 2.954322e+04	 2.767456e+04	 2.584526e+04	 2.720986e+04	 2.472990e+04	 2.081776e+04	 2.275991e+04	 2.364133e+04	 2.200666e+04	 2.282669e+04	 2.151392e+04	 2.064034e+04	 1.963240e+04	 1.933236e+04	 2.024371e+04	 1.744811e+04	 1.691466e+04	 1.735512e+04	 1.812799e+04	 1.802252e+04	 1.823052e+04	 1.724109e+04	 1.519701e+04	 1.550681e+04	 1.506035e+04	 1.574379e+04	 1.481389e+04	 1.380103e+04	 1.322167e+04	 1.356481e+04	 1.307354e+04	 1.438879e+04	 1.263681e+04	 1.271330e+04	 1.209644e+04	 1.238573e+04	 1.068409e+04	 1.216927e+04	 1.275568e+04	 1.069014e+04	 1.031570e+04	 1.028348e+04	 1.062430e+04	 1.101664e+04	 9.772627e+03	 8.664752e+03	 8.291168e+03	 8.966281e+03	 9.285262e+03	 9.397844e+03	 9.572823e+03	 8.231971e+03	 8.799071e+03	 8.210032e+03	 8.376727e+03	 8.316796e+03	 7.736362e+03	 8.232378e+03	 7.245885e+03	 7.518148e+03	 8.094592e+03	 7.223731e+03	 7.225695e+03	 6.864168e+03	 6.772248e+03	 6.143672e+03	 6.501593e+03	 6.204579e+03	 5.930729e+03	 6.539039e+03	 5.683006e+03	 5.238092e+03	 6.550367e+03	 5.531247e+03	 4.160925e+05
0.00191	 0.000000e+00	 3.415472e+04	 4.049028e+04	 4.503277e+04	 5.236163e+04	 5.394012e+04	 5.143992e+04	 5.585141e+04	 6.626974e+04	 5.312578e+04	 5.888142e+04	 6.220767e+04	 5.771117e+04	 5.325616e+04	 5.392914e+04	 5.827951e+04	 4.880839e+04	 4.993155e+04	 5.347204e+04	 5.523209e+04	 5.342200e+04	 5.013004e+04	 5.582804e+04	 4.879955e+04	 5.365462e+04	 5.003074e+04	 4.918334e+04	 4.764087e+04	 4.213020e+04	 4.266987e+04	 4.297288e+04	 3.973263e+04	 4.014405e+04	 4.385442e+04	 4.033597e+04	 3.827176e+04	 4.209740e+04	 3.835761e+04	 3.903331e+04	 3.599070e+04	 3.714182e+04	 3.177789e+04	 3.329495e+04	 3.213461e+04	 3.033320e+04	 3.298514e+04	 2.975554e+04	 2.694756e+04	 2.828995e+04	 2.761463e+04	 2.685974e+04	 2.653948e+04	 2.534519e+04	 2.719460e+04	 2.618141e+04	 2.476507e+04	 2.332465e+04	 2.525925e+04	 2.426890e+04	 2.044246e+04	 2.276889e+04	 2.456811e+04	 2.398859e+04	 2.021457e+04	 2.016020e+04	 2.191080e+04	 1.967745e+04	 1.667712e+04	 1.842057e+04	 1.707660e+04	 1.917569e+04	 1.719498e+04	 1.734462e+04	 1.825727e+04	 1.584328e+04	 1.580241e+04	 1.568794e+04	 1.497732e+04	 1.564478e+04	 1.422167e+04	 1.489819e+04	 1.396825e+04	 1.248516e+04	 1.405047e+04	 1.382374e+04	 1.380169e+04	 1.284466e+04	 1.150277e+04	 1.172405e+04	 1.202925e+04	 1.119043e+04	 1.010889e+04	 1.113867e+04	 1.067708e+04	 1.050246e+04	 9.425757e+03	 9.997660e+03	 1.040444e+04	 1.026138e+04	 8.297776e+03	 8.748750e+03	 8.300460e+03	 8.962459e+03	 7.738516e+03	 8.252967e+03	 7.873355e+03	 8.627442e+03	 7.152185e+03	 7.264032e+03	 7.922806e+03	 8.204125e+03	 7.758951e+03	 7.380670e+03	 6.804536e+03	 6.975994e+03	 7.604844e+03	 6.452919e+03	 6.557591e+03	 6.268403e+03	 6.702722e+03	 5.776939e+03	 6.535986e+03	 6.464222e+03	 5.825807e+03	 5.597021e+03	 5.073034e+03	 4.861920e+03	 4.139576e+05
0.00193	 2.207985e+03	 2.206433e+04	 3.634455e+04	 4.940561e+04	 6.317073e+04	 5.651940e+04	 5.565710e+04	 5.176762e+04	 5.957412e+04	 6.048379e+04	 6.022102e+04	 5.644135e+04	 4.688572e+04	 5.032298e+04	 5.690693e+04	 5.468699e+04	 5.201206e+04	 4.888183e+04	 5.537463e+04	 5.445269e+04	 5.246709e+04	 4.740337e+04	 5.062866e+04	 4.569003e+04	 4.737741e+04	 4.072312e+04	 4.494366e+04	 4.445053e+04	 4.454482e+04	 4.003266e+04	 4.540354e+04	 3.822919e+04	 4.141088e+04	 4.089458e+04	 4.327766e+04	 3.822339e+04	 3.581170e+04	 3.604095e+04	 3.679681e+04	 3.724269e+04	 3.381579e+04	 3.761194e+04	 3.401289e+04	 3.361563e+04	 2.932254e+04	 2.804026e+04	 2.849290e+04	 2.815505e+04	 2.832909e+04	 2.884863e+04	 2.744220e+04	 2.662228e+04	 2.491381e+04	 2.170101e+04	 2.432225e+04	 2.583698e+04	 2.513697e+04	 2.540707e+04	 2.534465e+04	 2.333386e+04	 2.200021e+04	 2.165644e+04	 2.317939e+04	 1.947194e+04	 1.967112e+04	 1.885617e+04	 1.823798e+04	 1.961779e+04	 1.838962e+04	 1.799485e+04	 1.598170e+04	 1.887546e+04	 1.598891e+04	 1.724524e+04	 1.756529e+04	 1.706575e+04	 1.558234e+04	 1.364936e+04	 1.481311e+04	 1.454234e+04	 1.556567e+04	 1.385595e+04	 1.259341e+04	 1.165793e+04	 1.317183e+04	 1.350384e+04	 1.184964e+04	 1.113141e+04	 1.018051e+04	 1.020605e+04	 1.108299e+04	 1.108627e+04	 1.037970e+04	 1.048742e+04	 1.149358e+04	 9.821307e+03	 9.485683e+03	 8.975907e+03	 9.307132e+03	 9.550541e+03	 9.326204e+03	 9.060008e+03	 8.550364e+03	 9.718928e+03	 7.885143e+03	 8.322079e+03	 8.601327e+03	 7.686289e+03	 7.088824e+03	 7.730466e+03	 7.375492e+03	 7.027023e+03	 6.886555e+03	 7.724736e+03	 7.201013e+03	 7.395672e+03	 7.063148e+03	 6.713835e+03	 6.964817e+03	 7.047260e+03	 6.071826e+03	 5.912507e+03	 5.742027e+03	 5.292996e+03	 6.426215e+03	 5.470984e+03	 5.280724e+03	 4.099962e+05
0.00196	 2.178150e+04	 2.370885e+04	 5.310102e+04	 4.764740e+04	 6.894062e+04	 3.985218e+04	 5.429233e+04	 5.283909e+04	 5.672699e+04	 5.614152e+04	 5.412006e+04	 5.518422e+04	 5.098576e+04	 5.497568e+04	 4.941925e+04	 4.001901e+04	 5.153814e+04	 4.411688e+04	 5.468294e+04	 5.108117e+04	 4.867837e+04	 4.642030e+04	 5.116221e+04	 4.280898e+04	 4.270860e+04	 4.608490e+04	 4.545214e+04	 4.528280e+04	 3.981342e+04	 4.145676e+04	 4.478658e+04	 4.021205e+04	 4.667744e+04	 3.660401e+04	 3.977993e+04	 4.133816e+04	 3.522856e+04	 3.782421e+04	 3.553247e+04	 3.224650e+04	 3.379845e+04	 3.352838e+04	 3.357575e+04	 2.840873e+04	 2.735442e+04	 3.110594e+04	 2.975391e+04	 2.733553e+04	 2.666392e+04	 2.802482e+04	 2.615945e+04	 2.346945e+04	 2.446179e+04	 2.660619e+04	 2.594076e+04	 2.346095e+04	 2.393183e+04	 2.508254e+04	 1.986733e+04	 2.228564e+04	 2.191577e+04	 2.183275e+04	 2.345309e+04	 2.081190e+04	 2.063344e+04	 2.046498e+04	 1.859589e+04	 1.798446e+04	 1.895073e+04	 1.653857e+04	 1.527106e+04	 1.947552e+04	 1.703795e+04	 1.514998e+04	 1.602033e+04	 1.575081e+04	 1.788614e+04	 1.478863e+04	 1.414309e+04	 1.414282e+04	 1.287892e+04	 1.361076e+04	 1.369712e+04	 1.261698e+04	 1.238113e+04	 1.236038e+04	 1.262527e+04	 1.121935e+04	 1.181847e+04	 1.087943e+04	 1.188372e+04	 1.062265e+04	 1.154845e+04	 1.030740e+04	 9.752766e+03	 1.040598e+04	 9.889473e+03	 1.004981e+04	 9.343595e+03	 9.305551e+03	 9.051927e+03	 9.963424e+03	 9.341453e+03	 8.567226e+03	 9.179232e+03	 7.653994e+03	 7.921636e+03	 8.109967e+03	 8.569221e+03	 6.307162e+03	 8.025309e+03	 7.487730e+03	 7.346205e+03	 6.329427e+03	 6.259116e+03	 6.747615e+03	 6.128027e+03	 6.086079e+03	 5.814737e+03	 6.637270e+03	 6.883556e+03	 5.301911e+03	 5.432757e+03	 5.268548e+03	 6.177486e+03	 5.976759e+03	 5.560734e+03	 4.057366e+05
0.00198	 8.130104e+03	 4.705209e+04	 5.545607e+04	 4.386936e+04	 3.847924e+04	 6.195981e+04	 4.759115e+04	 5.417017e+04	 6.046210e+04	 5.754396e+04	 5.131000e+04	 5.126049e+04	 5.547537e+04	 5.484255e+04	 4.556633e+04	 4.605614e+04	 4.763043e+04	 4.626949e+04	 5.208780e+04	 4.921507e+04	 4.470363e+04	 4.683455e+04	 3.996712e+04	 3.748344e+04	 4.056492e+04	 4.218847e+04	 3.914790e+04	 3.982673e+04	 4.016235e+04	 4.081503e+04	 4.507307e+04	 3.817296e+04	 3.753622e+04	 4.265394e+04	 3.935811e+04	 3.800670e+04	 3.264979e+04	 3.414957e+04	 3.509954e+04	 3.162939e+04	 3.260788e+04	 3.543481e+04	 3.248445e+04	 2.864213e+04	 2.570023e+04	 2.929185e+04	 2.852485e+04	 2.726948e+04	 2.630411e+04	 2.871027e+04	 2.574094e+04	 2.654824e+04	 2.338752e+04	 2.581385e+04	 2.565155e+04	 2.368331e+04	 2.382999e+04	 2.098461e+04	 2.147705e+04	 2.431730e+04	 2.417059e+04	 2.122128e+04	 2.189468e+04	 1.999765e+04	 2.011404e+04	 1.931854e+04	 1.857291e+04	 1.663344e+04	 1.714627e+04	 1.748458e+04	 1.542352e+04	 1.730184e+04	 1.660460e+04	 1.801891e+04	 1.519801e+04	 1.433198e+04	 1.486307e+04	 1.472557e+04	 1.472687e+04	 1.460486e+04	 1.361065e+04	 1.366808e+04	 1.346704e+04	 1.424900e+04	 1.324636e+04	 1.227623e+04	 1.306285e+04	 1.255544e+04	 1.248308e+04	 1.176743e+04	 1.238256e+04	 1.042286e+04	 1.168342e+04	 1.008723e+04	 1.007943e+04	 1.149147e+04	 1.015917e+04	 1.168335e+04	 9.743319e+03	 8.571615e+03	 9.065821e+03	 8.919189e+03	 8.593331e+03	 8.542695e+03	 8.086316e+03	 8.225008e+03	 8.090242e+03	 6.805091e+03	 7.141104e+03	 7.981744e+03	 7.310210e+03	 7.456593e+03	 7.688704e+03	 7.243878e+03	 7.398271e+03	 6.552857e+03	 6.511474e+03	 6.316466e+03	 6.699328e+03	 6.400518e+03	 6.259578e+03	 5.626531e+03	 5.547986e+03	 4.952624e+03	 6.150200e+03	 6.343418e+03	 5.392284e+03	 4.037220e+05
