0.15500	 1.912005e+01	 2.276105e+01	 2.481170e+01	 2.527915e+01	 2.804903e+01	 3.167294e+01	 2.758546e+01	 2.491742e+01	 2.988758e+01	 2.679855e+01	 2.314666e+01	 2.536131e+01	 2.292535e+01	 2.495427e+01	 2.660577e+01	 2.514539e+01	 2.202281e+01	 2.231473e+01	 2.300392e+01	 2.272198e+01	 2.426100e+01	 2.254761e+01	 2.133271e+01	 2.091248e+01	 2.156370e+01	 1.867806e+01	 1.743072e+01	 1.953363e+01	 1.737586e+01	 1.822895e+01	 1.699630e+01	 1.629861e+01	 1.903799e+01	 1.551945e+01	 1.475268e+01	 1.454021e+01	 1.275040e+01	 1.261510e+01	 1.174054e+01	 1.445705e+01	 1.351991e+01	 1.156761e+01	 1.117530e+01	 1.304126e+01	 1.264082e+01	 1.153004e+01	 1.087356e+01	 1.032125e+01	 1.046125e+01	 1.097070e+01	 9.900987e+00	 9.343018e+00	 1.079344e+01	 1.017753e+01	 8.883383e+00	 9.523660e+00	 8.137662e+00	 8.148343e+00	 8.767160e+00	 8.640026e+00	 7.821276e+00	 8.159162e+00	 8.017900e+00	 6.832208e+00	 7.040708e+00	 7.281378e+00	 6.927979e+00	 7.266689e+00	 7.124362e+00	 6.913917e+00	 6.254535e+00	 6.418162e+00	 5.909064e+00	 6.022928e+00	 5.745437e+00	 5.432398e+00	 4.984138e+00	 5.485423e+00	 5.904234e+00	 4.566631e+00	 5.118269e+00	 5.042116e+00	 5.462580e+00	 5.195880e+00	 5.203913e+00	 4.649089e+00	 4.446972e+00	 4.390026e+00	 4.652010e+00	 4.376049e+00	 3.940577e+00	 4.079349e+00	 3.933318e+00	 3.849582e+00	 3.855379e+00	 3.917465e+00	 3.733762e+00	 3.947846e+00	 4.133579e+00	 3.515346e+00	 3.438112e+00	 3.274097e+00	 3.322999e+00	 3.333282e+00	 3.193982e+00	 2.735900e+00	 3.015930e+00	 3.130349e+00	 2.672165e+00	 3.034559e+00	 2.929291e+00	 2.563439e+00	 2.923761e+00	 2.742307e+00	 2.299141e+00	 2.421939e+00	 2.877927e+00	 2.347794e+00	 2.708705e+00	 2.444179e+00	 2.492390e+00	 2.185313e+00	 2.530914e+00	 2.160267e+00	 2.274153e+00	 1.830379e+00	 1.844938e+00	 1.719527e+02
0.15700	 3.245813e+00	 3.498912e+01	 1.854185e+01	 2.278846e+01	 2.311620e+01	 2.924642e+01	 2.698362e+01	 2.629330e+01	 2.760900e+01	 2.240907e+01	 2.386487e+01	 2.220046e+01	 2.548417e+01	 2.680956e+01	 2.673612e+01	 2.572690e+01	 2.337910e+01	 2.326159e+01	 2.265111e+01	 2.204719e+01	 1.940516e+01	 2.253288e+01	 2.087179e+01	 2.210965e+01	 2.151481e+01	 1.924009e+01	 1.770824e+01	 1.840504e+01	 1.752208e+01	 1.740201e+01	 1.605530e+01	 1.552991e+01	 1.693819e+01	 1.680405e+01	 1.427580e+01	 1.516685e+01	 1.359483e+01	 1.458908e+01	 1.321849e+01	 1.456309e+01	 1.282871e+01	 1.289957e+01	 1.168115e+01	 1.249728e+01	 1.246329e+01	 1.231583e+01	 1.054317e+01	 9.946963e+00	 1.058089e+01	 1.013875e+01	 1.054496e+01	 1.016312e+01	 9.831281e+00	 8.457612e+00	 9.264526e+00	 9.144162e+00	 7.669627e+00	 8.463114e+00	 8.426305e+00	 9.527314e+00	 8.529883e+00	 7.548325e+00	 7.528010e+00	 7.652700e+00	 6.960245e+00	 7.672235e+00	 7.357825e+00	 7.696223e+00	 6.734312e+00	 6.089028e+00	 6.544891e+00	 6.560138e+00	 5.760460e+00	 6.174202e+00	 5.612586e+00	 6.199242e+00	 5.265829e+00	 5.325004e+00	 5.246918e+00	 4.622463e+00	 4.795104e+00	 5.126508e+00	 4.506329e+00	 5.397236e+00	 4.373336e+00	 4.722284e+00	 4.631177e+00	 4.131567e+00	 4.605205e+00	 4.293681e+00	 4.431125e+00	 4.424210e+00	 3.887586e+00	 3.876277e+00	 3.861092e+00	 3.375779e+00	 4.213572e+00	 3.575418e+00	 3.780254e+00	 3.757009e+00	 3.427654e+00	 3.327504e+00	 2.992133e+00	 3.177871e+00	 2.771658e+00	 2.926857e+00	 3.092726e+00	 3.024653e+00	 3.086852e+00	 2.914126e+00	 3.013223e+00	 2.934787e+00	 3.208972e+00	 2.879806e+00	 2.447193e+00	 2.552215e+00	 2.405561e+00	 2.442504e+00	 2.531831e+00	 2.164016e+00	 2.501842e+00	 2.324563e+00	 2.134124e+00	 2.267383e+00	 2.248760e+00	 2.103988e+00	 2.233101e+00	 1.740232e+02
0.15900	 1.327549e+01	 2.266560e+01	 1.611115e+01	 1.860422e+01	 2.846003e+01	 2.152302e+01	 2.506439e+01	 2.414700e+01	 2.605196e+01	 2.489750e+01	 2.607283e+01	 2.193551e+01	 2.169568e+01	 2.130085e+01	 2.041071e+01	 2.309671e+01	 2.175821e+01	 2.315238e+01	 1.912879e+01	 1.932869e+01	 2.024667e+01	 2.230495e+01	 1.883323e+01	 2.040726e+01	 1.987173e+01	 1.758861e+01	 1.713161e+01	 1.695818e+01	 1.682415e+01	 1.599266e+01	 1.461063e+01	 1.695997e+01	 1.464299e+01	 1.551876e+01	 1.516444e+01	 1.464441e+01	 1.556770e+01	 1.313263e+01	 1.564367e+01	 1.241807e+01	 1.206962e+01	 1.251361e+01	 1.271070e+01	 1.060048e+01	 1.197897e+01	 1.117616e+01	 1.120023e+01	 1.184924e+01	 1.038823e+01	 1.142230e+01	 1.006369e+01	 9.072388e+00	 1.001560e+01	 8.459933e+00	 8.847054e+00	 1.020084e+01	 8.222503e+00	 8.958434e+00	 8.044935e+00	 7.979176e+00	 7.443965e+00	 8.366501e+00	 7.810013e+00	 7.735738e+00	 6.750864e+00	 6.355246e+00	 6.876614e+00	 6.371600e+00	 6.433992e+00	 6.801212e+00	 6.262708e+00	 6.018361e+00	 6.570683e+00	 6.153935e+00	 6.017291e+00	 5.312075e+00	 5.614336e+00	 5.421145e+00	 5.350638e+00	 4.585655e+00	 4.742126e+00	 5.016271e+00	 4.725719e+00	 4.430894e+00	 4.761975e+00	 4.465585e+00	 4.558463e+00	 4.241981e+00	 4.500963e+00	 4.235955e+00	 4.039657e+00	 3.855944e+00	 3.850800e+00	 3.808703e+00	 3.808261e+00	 3.479907e+00	 3.832571e+00	 3.577684e+00	 3.592909e+00	 3.738651e+00	 3.159759e+00	 3.476671e+00	 3.139823e+00	 3.246110e+00	 3.220657e+00	 3.171088e+00	 3.224962e+00	 3.293678e+00	 3.019832e+00	 3.093902e+00	 2.993634e+00	 2.667116e+00	 3.033665e+00	 2.529948e+00	 2.390601e+00	 2.234869e+00	 2.219623e+00	 2.394885e+00	 2.263188e+00	 2.293254e+00	 2.238604e+00	 2.389009e+00	 2.126017e+00	 2.170079e+00	 2.075034e+00	 1.854216e+00	 2.066415e+00	 1.724223e+02
0.16100	 1.488942e+01	 1.158532e+01	 2.527992e+01	 2.536083e+01	 2.309609e+01	 3.311173e+01	 2.089861e+01	 2.360749e+01	 2.202923e+01	 2.237665e+01	 2.200902e+01	 2.391767e+01	 2.274135e+01	 2.089310e+01	 2.370136e+01	 2.605422e+01	 2.229552e+01	 2.176081e+01	 1.990546e+01	 2.111166e+01	 1.812272e+01	 1.886892e+01	 2.041549e+01	 1.620049e+01	 1.682322e+01	 1.622984e+01	 1.808843e+01	 1.570612e+01	 1.528894e+01	 1.551093e+01	 1.616209e+01	 1.625282e+01	 1.455603e+01	 1.478259e+01	 1.603367e+01	 1.442003e+01	 1.411332e+01	 1.313185e+01	 1.195371e+01	 1.266703e+01	 1.274326e+01	 1.157974e+01	 1.041210e+01	 1.216480e+01	 1.184679e+01	 1.084527e+01	 1.076057e+01	 1.039493e+01	 1.114458e+01	 1.015618e+01	 9.752519e+00	 9.354646e+00	 9.188804e+00	 9.813108e+00	 9.605693e+00	 9.251147e+00	 8.641237e+00	 8.119971e+00	 7.326457e+00	 7.148401e+00	 7.171149e+00	 6.928240e+00	 7.702315e+00	 7.165076e+00	 7.397012e+00	 6.685181e+00	 6.936233e+00	 7.218262e+00	 6.529447e+00	 5.485969e+00	 6.266259e+00	 6.187969e+00	 6.028258e+00	 5.317746e+00	 6.014834e+00	 5.639101e+00	 5.418599e+00	 5.106677e+00	 5.475849e+00	 5.258214e+00	 4.883530e+00	 5.170171e+00	 4.570245e+00	 4.844013e+00	 4.805171e+00	 4.453128e+00	 4.559849e+00	 4.452271e+00	 4.062498e+00	 3.857412e+00	 4.286105e+00	 4.278955e+00	 4.491451e+00	 4.320618e+00	 3.825923e+00	 3.740958e+00	 3.533796e+00	 3.653417e+00	 3.834924e+00	 3.225711e+00	 3.472136e+00	 3.069128e+00	 3.651291e+00	 3.375980e+00	 3.502109e+00	 3.060874e+00	 2.826015e+00	 3.091861e+00	 2.870103e+00	 3.054567e+00	 2.992167e+00	 2.897377e+00	 2.582519e+00	 2.395829e+00	 2.653628e+00	 2.603605e+00	 2.316765e+00	 2.056996e+00	 2.354937e+00	 2.317687e+00	 2.351481e+00	 2.402046e+00	 2.132846e+00	 2.220688e+00	 1.946588e+00	 2.033119e+00	 1.882689e+00	 1.713549e+02
0.16300	 8.496062e+00	 1.459503e+01	 2.038215e+01	 1.964228e+01	 2.768942e+01	 2.667239e+01	 2.507126e+01	 2.396221e+01	 2.276001e+01	 2.033658e+01	 2.068668e+01	 2.266406e+01	 2.173428e+01	 2.082532e+01	 2.232445e+01	 1.828971e+01	 1.856487e+01	 2.492181e+01	 2.230661e+01	 1.804487e+01	 1.800350e+01	 2.141048e+01	 1.885920e+01	 1.870343e+01	 1.747297e+01	 1.569922e+01	 1.627376e+01	 1.829649e+01	 1.509925e+01	 1.589930e+01	 1.767917e+01	 1.516690e+01	 1.515923e+01	 1.341771e+01	 1.447805e+01	 1.364561e+01	 1.330062e+01	 1.355293e+01	 1.265213e+01	 1.203517e+01	 1.140135e+01	 1.173065e+01	 1.133816e+01	 1.187381e+01	 1.203431e+01	 1.195785e+01	 1.074321e+01	 1.066050e+01	 1.011720e+01	 9.830354e+00	 9.361229e+00	 8.997838e+00	 9.426520e+00	 8.587142e+00	 9.613036e+00	 8.996605e+00	 8.641876e+00	 8.202877e+00	 8.128582e+00	 8.451621e+00	 8.092450e+00	 7.354716e+00	 7.184761e+00	 7.058625e+00	 6.825795e+00	 6.458290e+00	 6.409536e+00	 6.418647e+00	 6.684680e+00	 5.703395e+00	 6.315911e+00	 6.257620e+00	 5.428096e+00	 6.116510e+00	 5.954372e+00	 5.324902e+00	 5.316333e+00	 5.770350e+00	 4.798821e+00	 4.891749e+00	 4.681302e+00	 4.375928e+00	 4.967642e+00	 4.463320e+00	 5.228740e+00	 5.174538e+00	 4.562994e+00	 3.599091e+00	 4.340870e+00	 4.126549e+00	 3.560625e+00	 4.455613e+00	 3.924848e+00	 3.779966e+00	 3.561771e+00	 3.669540e+00	 3.430877e+00	 3.886836e+00	 3.474545e+00	 3.759040e+00	 3.372626e+00	 3.357577e+00	 3.402583e+00	 2.871194e+00	 3.469077e+00	 3.018678e+00	 2.755225e+00	 3.314294e+00	 3.006499e+00	 2.933570e+00	 3.070435e+00	 2.618721e+00	 2.442066e+00	 2.471525e+00	 2.372400e+00	 2.450951e+00	 2.468109e+00	 2.285104e+00	 2.421783e+00	 2.319345e+00	 2.173361e+00	 2.306057e+00	 2.029353e+00	 2.170668e+00	 2.153437e+00	 2.197036e+00	 2.265835e+00	 1.706402e+02
0.16500	 9.286693e+00	 1.003190e+01	 1.758200e+01	 2.598948e+01	 2.353500e+01	 2.286217e+01	 2.496169e+01	 2.408036e+01	 1.902107e+01	 2.013005e+01	 2.160589e+01	 2.237796e+01	 1.902434e+01	 1.852418e+01	 2.369738e+01	 1.986987e+01	 1.902358e+01	 1.747160e+01	 1.714273e+01	 1.999549e+01	 1.840939e+01	 1.895825e+01	 1.920594e+01	 1.933575e+01	 1.875623e+01	 1.626997e+01	 1.766609e+01	 1.648172e+01	 1.532795e+01	 1.460370e+01	 1.486045e+01	 1.622545e+01	 1.543727e+01	 1.490005e+01	 1.433830e+01	 1.264430e+01	 1.306184e+01	 1.317512e+01	 1.253237e+01	 1.203131e+01	 1.237531e+01	 1.142506e+01	 1.050018e+01	 9.829625e+00	 1.179705e+01	 1.180471e+01	 1.038628e+01	 9.541014e+00	 9.801671e+00	 9.238040e+00	 1.004407e+01	 9.459762e+00	 1.000324e+01	 8.540163e+00	 8.733274e+00	 8.130028e+00	 8.552286e+00	 7.918908e+00	 7.188814e+00	 7.478062e+00	 7.194586e+00	 7.233611e+00	 6.947119e+00	 7.357208e+00	 7.272501e+00	 6.075983e+00	 6.700217e+00	 6.974350e+00	 6.375990e+00	 6.516878e+00	 5.437729e+00	 5.621940e+00	 6.068485e+00	 5.849815e+00	 5.793541e+00	 5.324388e+00	 5.181167e+00	 4.833225e+00	 5.091273e+00	 4.842656e+00	 5.490257e+00	 4.429769e+00	 4.431726e+00	 4.844552e+00	 4.396622e+00	 4.668166e+00	 4.109079e+00	 4.352002e+00	 3.614544e+00	 4.043077e+00	 4.197193e+00	 3.913184e+00	 4.182410e+00	 3.923477e+00	 3.621235e+00	 3.772492e+00	 2.970346e+00	 3.686287e+00	 3.688440e+00	 3.080311e+00	 2.998717e+00	 3.061812e+00	 2.706056e+00	 3.096302e+00	 3.098504e+00	 3.192985e+00	 3.243634e+00	 3.081316e+00	 2.943165e+00	 3.012911e+00	 2.750901e+00	 2.700896e+00	 2.469946e+00	 2.758609e+00	 2.645989e+00	 2.331532e+00	 2.456960e+00	 2.276215e+00	 2.330080e+00	 2.042396e+00	 2.127574e+00	 2.215077e+00	 1.956468e+00	 2.011990e+00	 1.996483e+00	 2.354158e+00	 2.020252e+00	 1.693655e+02
0.16700	 3.464245e+00	 1.268520e+01	 1.259556e+01	 1.937497e+01	 2.577294e+01	 1.829246e+01	 2.529085e+01	 2.144630e+01	 1.960029e+01	 2.087128e+01	 1.706381e+01	 2.249149e+01	 1.965060e+01	 2.322764e+01	 1.951646e+01	 2.043752e+01	 1.753683e+01	 1.781286e+01	 2.198660e+01	 1.711003e+01	 1.788219e+01	 1.895163e+01	 1.614197e+01	 1.799963e+01	 1.506809e+01	 1.706208e+01	 1.518987e+01	 1.599673e+01	 1.595019e+01	 1.682835e+01	 1.502219e+01	 1.563999e+01	 1.370934e+01	 1.521643e+01	 1.169699e+01	 1.407595e+01	 1.339183e+01	 1.380189e+01	 1.331124e+01	 1.375147e+01	 1.079260e+01	 1.119802e+01	 1.013426e+01	 1.072761e+01	 1.034630e+01	 1.051337e+01	 9.603934e+00	 9.085554e+00	 9.929173e+00	 9.645800e+00	 9.359421e+00	 8.718748e+00	 8.767841e+00	 8.183317e+00	 8.442014e+00	 8.363912e+00	 7.796366e+00	 7.262340e+00	 8.038397e+00	 7.481228e+00	 8.138338e+00	 7.326620e+00	 7.858516e+00	 7.375805e+00	 6.850161e+00	 6.938256e+00	 6.982723e+00	 6.540231e+00	 6.143598e+00	 5.928523e+00	 5.848138e+00	 5.916617e+00	 6.121238e+00	 5.684193e+00	 5.392921e+00	 5.502539e+00	 5.347504e+00	 4.850023e+00	 5.434231e+00	 4.886216e+00	 4.830341e+00	 4.829926e+00	 4.543613e+00	 4.909818e+00	 5.394095e+00	 4.370037e+00	 4.373899e+00	 3.973099e+00	 4.146059e+00	 3.777834e+00	 4.462984e+00	 3.567760e+00	 4.239711e+00	 3.518636e+00	 3.451882e+00	 3.911785e+00	 3.857450e+00	 3.629216e+00	 3.430263e+00	 3.559265e+00	 3.695807e+00	 3.405938e+00	 3.506053e+00	 2.974186e+00	 3.139990e+00	 3.146765e+00	 2.822648e+00	 2.955530e+00	 3.069398e+00	 2.765417e+00	 2.920495e+00	 2.725245e+00	 2.706285e+00	 2.771929e+00	 2.694252e+00	 2.587573e+00	 2.335495e+00	 2.350666e+00	 2.162369e+00	 2.059224e+00	 2.370039e+00	 2.316729e+00	 2.190325e+00	 1.904646e+00	 2.123000e+00	 1.874049e+00	 2.069133e+00	 1.706272e+02
0.16900	 3.874588e+00	 1.437371e+01	 1.663268e+01	 1.960543e+01	 2.453718e+01	 1.695998e+01	 1.861185e+01	 2.209561e+01	 2.154998e+01	 2.025434e+01	 2.107115e+01	 1.985155e+01	 1.997884e+01	 1.716142e+01	 1.954557e+01	 2.129028e+01	 1.977141e+01	 1.934977e+01	 1.882809e+01	 1.966767e+01	 1.754092e+01	 1.786222e+01	 1.736992e+01	 1.785912e+01	 1.581215e+01	 1.592471e+01	 1.870921e+01	 1.444701e+01	 1.613734e+01	 1.467342e+01	 1.483577e+01	 1.302282e+01	 1.429896e+01	 1.371008e+01	 1.304553e+01	 1.387918e+01	 1.384702e+01	 1.223810e+01	 1.229135e+01	 1.226740e+01	 1.103513e+01	 1.052254e+01	 1.058814e+01	 1.069898e+01	 1.032224e+01	 1.020121e+01	 1.041797e+01	 1.019668e+01	 1.099793e+01	 1.043873e+01	 1.024681e+01	 8.822189e+00	 8.000783e+00	 8.314504e+00	 8.831341e+00	 8.319911e+00	 6.795001e+00	 8.354222e+00	 8.012555e+00	 8.304657e+00	 7.760843e+00	 7.381724e+00	 7.050583e+00	 7.753960e+00	 6.678120e+00	 6.836954e+00	 6.228280e+00	 6.638393e+00	 5.889435e+00	 6.346785e+00	 6.043192e+00	 6.222293e+00	 5.547025e+00	 5.562864e+00	 5.695404e+00	 5.648204e+00	 5.080728e+00	 5.510315e+00	 5.281483e+00	 5.018900e+00	 5.044037e+00	 5.023743e+00	 4.042209e+00	 5.030363e+00	 4.120783e+00	 4.285003e+00	 4.255067e+00	 4.326269e+00	 3.972606e+00	 3.515083e+00	 3.883384e+00	 3.864340e+00	 3.651677e+00	 3.667375e+00	 3.405538e+00	 3.690742e+00	 3.762254e+00	 3.639853e+00	 3.417189e+00	 3.405590e+00	 3.392403e+00	 3.106146e+00	 2.938259e+00	 3.276604e+00	 3.374185e+00	 3.060630e+00	 2.889298e+00	 2.457661e+00	 2.713575e+00	 3.156461e+00	 2.406151e+00	 2.513899e+00	 2.444644e+00	 2.462615e+00	 2.659551e+00	 2.584120e+00	 2.370470e+00	 2.385626e+00	 2.288432e+00	 2.231810e+00	 2.148744e+00	 2.257795e+00	 2.283207e+00	 2.293884e+00	 2.341169e+00	 2.025028e+00	 1.812215e+00	 1.696723e+02
0.17100	 9.772149e+00	 1.441855e+01	 9.710040e+00	 1.632795e+01	 2.672922e+01	 1.982146e+01	 2.414863e+01	 2.153295e+01	 1.816251e+01	 1.929914e+01	 1.815791e+01	 1.619910e+01	 1.997393e+01	 1.576750e+01	 2.123866e+01	 2.042995e+01	 1.626505e+01	 1.854633e+01	 1.734677e+01	 1.499100e+01	 1.658008e+01	 1.530370e+01	 1.760229e+01	 1.783279e+01	 1.596691e+01	 1.558651e+01	 1.614935e+01	 1.431727e+01	 1.598531e+01	 1.465704e+01	 1.570113e+01	 1.477793e+01	 1.381025e+01	 1.332055e+01	 1.243996e+01	 1.289655e+01	 1.244878e+01	 1.269058e+01	 1.113256e+01	 1.290760e+01	 1.264537e+01	 1.041427e+01	 1.107077e+01	 1.013872e+01	 1.001650e+01	 9.333847e+00	 9.995762e+00	 8.641212e+00	 9.195679e+00	 1.031525e+01	 1.028844e+01	 8.537741e+00	 8.043908e+00	 7.270137e+00	 8.446918e+00	 8.308741e+00	 8.274453e+00	 8.949819e+00	 8.485368e+00	 8.015260e+00	 7.815113e+00	 6.838359e+00	 7.803487e+00	 6.882896e+00	 6.862739e+00	 7.333658e+00	 6.305537e+00	 6.561533e+00	 6.539247e+00	 6.038615e+00	 6.423546e+00	 5.681964e+00	 5.641632e+00	 5.765840e+00	 5.401051e+00	 4.347736e+00	 4.750121e+00	 4.796718e+00	 5.285080e+00	 4.962956e+00	 4.502741e+00	 4.395095e+00	 4.514897e+00	 4.588082e+00	 4.438811e+00	 4.431682e+00	 4.430754e+00	 3.974183e+00	 4.096958e+00	 3.999525e+00	 4.304533e+00	 3.768337e+00	 3.354877e+00	 3.865543e+00	 3.751563e+00	 3.325719e+00	 3.464740e+00	 3.598561e+00	 3.267243e+00	 3.597046e+00	 3.272592e+00	 2.858025e+00	 3.001961e+00	 3.048065e+00	 3.321084e+00	 2.975952e+00	 3.002497e+00	 3.045051e+00	 2.693126e+00	 2.953234e+00	 2.806894e+00	 2.945031e+00	 2.550499e+00	 2.459859e+00	 2.464314e+00	 2.372738e+00	 2.450753e+00	 2.352822e+00	 2.226624e+00	 2.252554e+00	 2.273594e+00	 2.259898e+00	 1.964693e+00	 2.076440e+00	 2.101822e+00	 1.767813e+00	 2.199825e+00	 1.718372e+02
0.17300	 0.000000e+00	 1.944529e+01	 1.563657e+01	 1.906012e+01	 1.704665e+01	 2.159047e+01	 1.855705e+01	 1.974187e+01	 1.580024e+01	 1.946871e+01	 2.094267e+01	 1.651791e+01	 1.535104e+01	 1.827769e+01	 1.998333e+01	 1.768448e+01	 1.657093e+01	 1.911602e+01	 1.805448e+01	 1.721513e+01	 1.885784e+01	 1.690530e+01	 1.708552e+01	 1.611393e+01	 1.375362e+01	 1.675488e+01	 1.650938e+01	 1.551283e+01	 1.281471e+01	 1.356849e+01	 1.362091e+01	 1.427243e+01	 1.374064e+01	 1.282495e+01	 1.156582e+01	 1.233346e+01	 1.146417e+01	 1.192137e+01	 1.135580e+01	 1.116062e+01	 1.193480e+01	 1.084772e+01	 9.583442e+00	 1.078492e+01	 9.175554e+00	 9.792184e+00	 9.858261e+00	 9.063350e+00	 8.908208e+00	 9.432147e+00	 7.874678e+00	 9.188776e+00	 7.389047e+00	 8.096887e+00	 8.350877e+00	 8.177969e+00	 7.883784e+00	 7.934577e+00	 8.249974e+00	 7.234863e+00	 7.379331e+00	 7.821713e+00	 7.929812e+00	 7.302208e+00	 7.369495e+00	 6.502024e+00	 6.656096e+00	 7.131464e+00	 6.738149e+00	 6.494860e+00	 6.459833e+00	 5.833863e+00	 5.713213e+00	 5.168694e+00	 5.561268e+00	 5.034559e+00	 5.017586e+00	 4.779056e+00	 4.857920e+00	 4.554686e+00	 4.411578e+00	 4.614755e+00	 4.487983e+00	 4.561198e+00	 4.361747e+00	 4.460173e+00	 4.300295e+00	 3.711383e+00	 3.861003e+00	 4.021521e+00	 3.906940e+00	 4.308285e+00	 3.254346e+00	 3.439561e+00	 3.591684e+00	 3.594697e+00	 3.599331e+00	 3.691694e+00	 3.333048e+00	 3.360462e+00	 3.695576e+00	 3.074025e+00	 3.475413e+00	 3.146668e+00	 2.920732e+00	 3.123914e+00	 2.934538e+00	 2.640980e+00	 2.983968e+00	 2.714032e+00	 2.778431e+00	 2.374774e+00	 2.345481e+00	 2.508580e+00	 2.513505e+00	 2.577084e+00	 2.266003e+00	 2.388332e+00	 2.480983e+00	 2.226453e+00	 2.321382e+00	 2.121525e+00	 2.366301e+00	 2.311313e+00	 1.956537e+00	 1.840350e+00	 2.027990e+00	 1.689730e+02
0.17500	 9.388466e+00	 9.520947e+00	 1.647952e+01	 1.551262e+01	 1.577624e+01	 1.381465e+01	 2.019458e+01	 1.672777e+01	 1.616268e+01	 1.760633e+01	 1.562557e+01	 2.129737e+01	 1.804116e+01	 1.848789e+01	 1.740743e+01	 1.975648e+01	 1.736322e+01	 1.776119e+01	 1.707475e+01	 1.393391e+01	 1.576187e+01	 1.653064e+01	 1.500851e+01	 1.499626e+01	 1.347436e+01	 1.525618e+01	 1.427107e+01	 1.421574e+01	 1.246438e+01	 1.310434e+01	 1.333749e+01	 1.405843e+01	 1.163174e+01	 1.217898e+01	 1.368963e+01	 1.199693e+01	 1.143524e+01	 1.293724e+01	 1.230734e+01	 1.175181e+01	 1.106178e+01	 1.058095e+01	 1.146761e+01	 9.695851e+00	 9.387775e+00	 9.302345e+00	 9.371532e+00	 8.706972e+00	 7.970476e+00	 8.909597e+00	 9.817180e+00	 9.560069e+00	 8.151684e+00	 8.038559e+00	 8.838848e+00	 7.430031e+00	 8.895260e+00	 7.557031e+00	 7.564868e+00	 7.271547e+00	 7.453419e+00	 7.324788e+00	 6.916964e+00	 7.954430e+00	 6.867581e+00	 6.732779e+00	 6.925122e+00	 6.527085e+00	 6.229111e+00	 5.807423e+00	 6.554884e+00	 5.605186e+00	 5.704441e+00	 5.656612e+00	 5.379684e+00	 4.981546e+00	 4.746861e+00	 4.657801e+00	 4.965584e+00	 4.972277e+00	 5.063128e+00	 4.090748e+00	 4.451994e+00	 4.598098e+00	 4.433325e+00	 4.306894e+00	 4.220071e+00	 3.839259e+00	 3.727005e+00	 3.838714e+00	 4.028159e+00	 3.774429e+00	 4.074309e+00	 3.636938e+00	 3.254834e+00	 3.450951e+00	 3.523523e+00	 3.002251e+00	 3.123728e+00	 3.643540e+00	 2.962067e+00	 3.419122e+00	 2.954623e+00	 3.145771e+00	 3.060591e+00	 2.870616e+00	 2.596243e+00	 2.747097e+00	 2.609621e+00	 2.885475e+00	 2.725485e+00	 2.417261e+00	 2.511028e+00	 2.624124e+00	 2.519216e+00	 2.221754e+00	 2.348972e+00	 2.048012e+00	 2.362547e+00	 2.137942e+00	 2.057521e+00	 1.951357e+00	 2.063511e+00	 2.307665e+00	 1.735625e+00	 2.082983e+00	 1.953369e+00	 1.689505e+02
0.17700	 0.000000e+00	 1.998026e+01	 1.467813e+01	 1.433501e+01	 1.503750e+01	 1.882150e+01	 2.048688e+01	 2.072321e+01	 1.948228e+01	 1.832386e+01	 1.625316e+01	 1.962278e+01	 1.704412e+01	 1.791350e+01	 1.769080e+01	 1.794706e+01	 1.707421e+01	 1.668494e+01	 1.446383e+01	 1.482841e+01	 1.606170e+01	 1.485604e+01	 1.463197e+01	 1.612321e+01	 1.592074e+01	 1.491706e+01	 1.445020e+01	 1.298251e+01	 1.283742e+01	 1.332517e+01	 1.279613e+01	 1.395897e+01	 1.231578e+01	 1.326529e+01	 1.299889e+01	 1.113799e+01	 1.261840e+01	 1.136188e+01	 1.081070e+01	 1.103911e+01	 1.034062e+01	 9.917344e+00	 1.005887e+01	 9.536143e+00	 1.025668e+01	 1.009352e+01	 9.816952e+00	 9.672985e+00	 8.425189e+00	 7.925808e+00	 8.720893e+00	 8.279570e+00	 7.999758e+00	 8.198581e+00	 7.047386e+00	 7.828534e+00	 8.243612e+00	 6.878737e+00	 7.160270e+00	 6.493751e+00	 7.486965e+00	 7.373583e+00	 6.745136e+00	 7.411540e+00	 6.361422e+00	 6.400162e+00	 5.679842e+00	 5.908088e+00	 5.460885e+00	 5.528869e+00	 5.961311e+00	 5.764342e+00	 5.138530e+00	 5.402576e+00	 4.854333e+00	 4.961496e+00	 5.108830e+00	 5.598960e+00	 4.682194e+00	 4.463228e+00	 4.399828e+00	 4.098456e+00	 4.454957e+00	 4.352837e+00	 3.926610e+00	 4.169010e+00	 3.997987e+00	 4.103286e+00	 4.031691e+00	 4.548662e+00	 3.555342e+00	 3.408122e+00	 3.964465e+00	 3.895465e+00	 3.979022e+00	 3.443756e+00	 3.216309e+00	 3.416069e+00	 3.614536e+00	 3.570937e+00	 3.254658e+00	 3.209183e+00	 3.251564e+00	 2.995906e+00	 2.979699e+00	 2.753176e+00	 2.786714e+00	 2.395513e+00	 2.649415e+00	 2.810156e+00	 2.722180e+00	 2.589770e+00	 2.621857e+00	 2.416534e+00	 2.179382e+00	 2.336618e+00	 2.076595e+00	 2.200150e+00	 2.092419e+00	 2.105498e+00	 2.166931e+00	 2.159208e+00	 1.881711e+00	 2.001399e+00	 2.231886e+00	 1.920496e+00	 1.800850e+00	 1.716583e+02
